2024-05-30 13:33:26,442 [32mINFO [m [m[main][m [mc.m.m.Launcher.main(76)[m: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 40.2.17, --fml.mcVersion, 1.18.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220404.173914, nogui]
2024-05-30 13:33:26,446 [32mINFO [m [m[main][m [mc.m.m.Launcher.<init>(51)[m: ModLauncher 9.1.3+9.1.3+main.9b69c82a starting: java version 21.0.3 by Microsoft
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188) [?:?]
2024-05-30 13:35:27,460 [32mINFO [m [m[Worker-Main-4][m [mu.UntamedWilds.apply(88)[m: Beginning loading of data for data loader: spawn_tables
2024-05-30 13:35:27,461 [32mINFO [m [m[Worker-Main-4][m [mu.UntamedWilds.apply(90)[m: Data loader for spawn_tables loaded 8 jsons
2024-05-30 13:35:27,461 [32mINFO [m [m[Worker-Main-4][m [mu.UntamedWilds.apply(88)[m: Beginning loading of data for data loader: entities
2024-05-30 13:35:27,501 [32mINFO [m [m[Worker-Main-4][m [mu.UntamedWilds.apply(90)[m: Data loader for entities loaded 37 jsons
2024-05-30 13:35:27,501 [32mINFO [m [m[Worker-Main-4][m [mgolems.apply(101)[m: Parsing Reloadable JSON map of type com.mcmoddev.golems.container.GolemContainer
2024-05-30 13:35:27,520 [32mINFO [m [m[Worker-Main-4][m [mgolems.apply(104)[m: Found 62 entries
2024-05-30 13:35:27,521 [32mINFO [m [m[Worker-Main-4][m [mgolems.apply(101)[m: Parsing Reloadable JSON map of type com.mcmoddev.golems.container.render.GolemRenderSettings
2024-05-30 13:35:27,523 [32mINFO [m [m[Worker-Main-4][m [mgolems.apply(104)[m: Found 62 entries
2024-05-30 13:35:27,560 [33mWARN [m [m[Worker-Main-4][m [mc.k.m.Modonomicon.error(87)[m: BookErrorManager.error() called for book: occultism:dictionary_of_spirits with error: BookErrorInfo{ 
errorMessage='Failed to load entry 'occultism:dictionary_of_spirits/entries/getting_started/theurgy_divination_rod'', 
context='Page Index: 0', 
exception='com.google.gson.JsonSyntaxException: Unknown item 'theurgy:divination_rod_t1''
}
2024-05-30 13:35:33,270 [32mINFO [m [m[main][m [mn.m.s.Supplementaries.onTagLoad(131)[m: Finished additional setup in 0 seconds
2024-05-30 13:35:33,784 [32mINFO [m [m[main][m [mp.b.BYG.readConfig(119)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/nether-biomes.json5" was read.
2024-05-30 13:35:33,792 [32mINFO [m [m[main][m [mp.b.BYG.readConfig(118)[m: "/workspaces/MIDKAOS-V/servidor_minecraft/config/byg/end-biomes.json5" was read.
2024-05-30 13:35:33,823 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(148)[m: Starting minecraft server version 1.18.2
2024-05-30 13:35:33,824 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(153)[m: Loading properties
2024-05-30 13:35:33,824 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(170)[m: Default game type: SURVIVAL
2024-05-30 13:35:33,824 [32mINFO [m [m[Server thread][m [mn.m.s.MinecraftServer.m_129793_(1283)[m: Generating keypair
2024-05-30 13:35:34,000 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(181)[m: Starting Minecraft server on *:25565
2024-05-30 13:35:34,027 [32mINFO [m [m[Server thread][m [mn.m.s.n.ServerConnectionListener.m_9711_(79)[m: Using epoll channel type
2024-05-30 13:35:34,147 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(193)[m: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
2024-05-30 13:35:34,148 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(194)[m: The server will make no attempt to authenticate usernames. Beware.
2024-05-30 13:35:34,148 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(195)[m: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
2024-05-30 13:35:34,149 [33mWARN [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(196)[m: To change this, set "online-mode" to "true" in the server.properties file.
2024-05-30 13:35:34,285 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: This server is running Mohist version 1.18.2-173 (MC: 1.18.2) (Implementing API version 1.18.2-R0.1-SNAPSHOT, Forge version 40.2.17)
2024-05-30 13:35:38,199 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Debug logging is enabled
2024-05-30 13:35:38,201 [32mINFO [m [m[Server thread][m [m.playerSample(274)[m: Server Ping Player Sample Count: 12
2024-05-30 13:35:38,206 [32mINFO [m [m[Server thread][m [mMinecraft.publish(36)[m: Using 4 threads for Netty based IO
2024-05-30 13:35:39,401 [1;31mERROR[m [m[Server thread][m [mMinecraft.publish(32)[m: Could not load 'plugins/ExcellentCrates-5.2.2.3.jar' in folder 'plugins'
org.bukkit.plugin.UnknownDependencyException: Unknown dependency nightcore. Please download and install nightcore to run this plugin.
	at org.bukkit.plugin.SimplePluginManager.loadPlugins(SimplePluginManager.java:268) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at org.bukkit.craftbukkit.v1_18_R2.CraftServer.loadPlugins(CraftServer.java:374) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:7e29f765-296df566-9fb885e8]
	at net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:214) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:828) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.MinecraftServer.m_177918_(MinecraftServer.java:287) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2024-05-30 13:35:39,456 [1;31mERROR[m [m[Server thread][m [mMinecraft.publish(32)[m: Could not load 'plugins/worldguard-bukkit-7.0.10-dist.jar' in folder 'plugins'
org.bukkit.plugin.UnknownDependencyException: Unknown dependency WorldEdit. Please download and install WorldEdit to run this plugin.
	at org.bukkit.plugin.SimplePluginManager.loadPlugins(SimplePluginManager.java:268) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:?]
	at org.bukkit.craftbukkit.v1_18_R2.CraftServer.loadPlugins(CraftServer.java:374) ~[forge-1.18.2-40.2.17-universal.jar%23172!/:7e29f765-296df566-9fb885e8]
	at net.minecraft.server.dedicated.DedicatedServer.m_7038_(DedicatedServer.java:214) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.MinecraftServer.m_130011_(MinecraftServer.java:828) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at net.minecraft.server.MinecraftServer.m_177918_(MinecraftServer.java:287) ~[server-1.18.2-20220404.173914-srg.jar%23167!/:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2024-05-30 13:35:39,599 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading LuckPerms v5.4.102
2024-05-30 13:35:40,149 [32mINFO [m [m[Server thread][m [mn.s.b.SRBukkitBootstrap.publish(36)[m: [SkinsRestorer] Loading SkinsRestorer v15.0.13
2024-05-30 13:35:40,150 [32mINFO [m [m[Server thread][m [mo.s.c.ColoredPlayerNames.publish(36)[m: [ColoredPlayerNames] Loading ColoredPlayerNames v2.0.4
2024-05-30 13:35:40,150 [32mINFO [m [m[Server thread][m [md.m.s.SuperVanish.publish(36)[m: [SuperVanish] Loading SuperVanish v6.2.18
2024-05-30 13:35:40,150 [32mINFO [m [m[Server thread][m [mi.g.e.b.BetterJailsPlugin.publish(36)[m: [BetterJails] Loading BetterJails v1.5-SNAPSHOT
2024-05-30 13:35:40,157 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Enabling LuckPerms v5.4.102
2024-05-30 13:35:41,758 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §b       §3 __    
2024-05-30 13:35:41,760 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §b  |    §3|__)   §2LuckPerms§r §bv5.4.102
2024-05-30 13:35:41,762 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: §b  |___ §3|      §8Running on Bukkit - Mohist
2024-05-30 13:35:41,762 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: 
2024-05-30 13:35:41,793 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading configuration...
2024-05-30 13:35:42,797 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading storage provider... [H2]
2024-05-30 13:35:45,507 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Loading internal permission managers...
2024-05-30 13:35:45,698 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Performing initial data load...
2024-05-30 13:35:45,987 [32mINFO [m [m[Server thread][m [mm.l.l.b.l.BukkitLoaderPlugin.publish(36)[m: [LuckPerms] Successfully enabled. (took 5829ms)
2024-05-30 13:35:46,002 [32mINFO [m [m[Server thread][m [mn.s.b.SRBukkitBootstrap.publish(36)[m: [SkinsRestorer] Enabling SkinsRestorer v15.0.13
2024-05-30 13:35:48,348 [32mINFO [m [m[Server thread][m [mColouredConsoleSender.sendMessage(55)[m: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1mRunning on Minecraft [33;1m1.18.2[32;1m.[0;39m
2024-05-30 13:35:48,945 [32mINFO [m [m[Server thread][m [mPuzzles Lib.onModConfig(116)[m: Loading server config for easymagic
2024-05-30 13:35:48,946 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(116)[m: Reloading server config for easymagic
2024-05-30 13:35:48,949 [32mINFO [m [m[Thread-0][m [mPuzzles Lib.onModConfig(116)[m: Reloading server config for easymagic
2024-05-30 13:35:50,303 [32mINFO [m [m[Server thread][m [mterrablender.initializeBiomes(115)[m: Initialized TerraBlender biomes for level stem minecraft:overworld
2024-05-30 13:35:50,304 [32mINFO [m [m[Server thread][m [mn.m.s.d.DedicatedServer.m_7038_(222)[m: Preparing level "world"
2024-05-30 13:35:50,970 [33mWARN [m [m[Server thread][m [mmixin.warn(132)[m: @Inject(@At("INVOKE")) Shift.BY=2 on dramaticdoors.mixins.json:OpenDoorsTaskMixin::handler$zgh000$injectStartP1 exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
2024-05-30 13:35:51,264 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: []
2024-05-30 13:35:51,266 [32mINFO [m [m[Server thread][m [m.initFeedingData(94)[m: [1 apple, 1 golden_apple, 1 enchanted_golden_apple, 1 banana]
2024-05-30 13:35:51,312 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class com.github.kay9.dragonmounts.dragon.DragonEgg from class com.github.kay9.dragonmounts.dragon.DragonEgg$TransitionHandler
2024-05-30 13:35:51,512 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,513 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,513 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,514 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,514 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,515 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,515 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,515 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:35:51,516 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,516 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,517 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,517 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,518 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,518 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,520 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,520 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,521 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,521 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,521 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,522 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:35:51,522 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,522 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,523 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:35:51,523 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,524 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:35:51,525 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CEnumParameter
2024-05-30 13:35:51,525 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,526 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,526 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,527 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,527 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,527 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,528 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,528 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,529 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,530 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,530 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class forge.net.mca.entity.ZombieVillagerEntityMCA from class forge.net.mca.util.network.datasync.CDataParameter
2024-05-30 13:35:51,540 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class net.minecraft.world.entity.item.FallingBlockEntity from class net.sonmok14.fromtheshadows.entity.FallingBlockEntity
2024-05-30 13:35:51,604 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityLammergeier from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,606 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityTarantula from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,607 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityPheasant from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,608 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntitySquirrel from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,609 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntitySongbird from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,610 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityBadger from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,611 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityCrab from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,612 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityCrab from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,612 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityHorseshoeCrab from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,613 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityHorseshoeCrab from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,613 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityShark from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,614 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityTurkey from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,615 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityBobbitWorm from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,617 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityGoose from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,622 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityWhale from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,624 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityOctopus from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,626 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityBearNeutral from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,627 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityDeer from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,629 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityFeralWolf from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,634 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityJellyfish from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,635 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityJellyfish from class dev.itsmeow.betteranimalsplus.imdlib.entity.util.EntityTypeContainerContainable
2024-05-30 13:35:51,636 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityReindeer from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,637 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityBoar from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
2024-05-30 13:35:51,640 [33mWARN [m [m[Server thread][m [mn.m.n.s.SynchedEntityData.m_135353_(46)[m: defineId called for: class dev.itsmeow.betteranimalsplus.common.entity.EntityLamprey from class dev.itsmeow.betteranimalsplus.imdlib.entity.EntityTypeContainer
